employee_id,age,experience_years,department,job_level,training_hours,on_time_delivery_rate,manager_score,peer_feedback_score,sick_days,projects_count,certifications_count,avg_task_delay_days,perf_band_next
1001,59,13,Engineering,Mid,53,0.846,3,4,1,1,3,8.9,High
1002,50,8,Sales,Senior,52,0.098,3,1,2,7,0,0.2,Medium
1003,46,12,Sales,Senior,56,0.040,1,3,2,5,0,5.0,Medium
1004,27,18,Sales,Mid,89,0.515,2,3,6,8,4,8.3,High
1005,47,17,Engineering,Mid,55,0.464,5,3,6,7,0,8.8,High
1006,49,12,Finance,Junior,24,0.654,5,4,6,2,2,9.6,High
1007,45,29,Finance,Junior,64,0.846,2,2,5,5,3,0.8,High
1008,22,19,HR,Senior,3,0.744,1,3,5,1,1,7.0,Medium
1009,30,2,Engineering,Lead,89,0.681,3,4,6,9,1,0.2,High
1010,47,10,Sales,Senior,19,0.500,1,1,0,6,3,3.1,Medium
1011,37,19,Finance,Senior,37,0.951,3,3,9,3,4,3.6,High
1012,27,16,HR,Lead,42,0.695,5,2,8,1,1,4.2,High
1013,39,28,Engineering,Senior,88,0.276,5,1,6,6,3,2.9,High
1014,47,16,Engineering,Junior,88,0.586,5,3,5,4,3,1.9,High
1015,44,24,HR,Junior,54,0.865,1,5,6,4,3,9.7,High
1016,50,24,Sales,Lead,6,0.058,2,2,8,3,0,5.6,Low
1017,54,6,Engineering,Lead,26,0.089,2,3,3,7,4,1.8,Medium
1018,61,5,Finance,Lead,52,0.817,5,3,6,9,3,0.0,High
1019,47,22,Engineering,Senior,79,0.363,4,1,9,1,1,4.4,High
1020,27,14,Sales,Junior,10,0.218,3,5,5,6,4,5.6,High
1021,47,18,Finance,Mid,63,0.308,1,5,9,6,4,6.7,High
1022,44,13,Marketing,Mid,22,0.557,1,2,2,3,2,9.3,Medium
1023,51,16,Marketing,Mid,17,0.742,3,4,6,9,3,5.9,High
1024,35,0,Sales,Mid,7,0.791,4,5,5,2,4,9.9,High
1025,46,21,Sales,Junior,27,0.808,3,4,5,2,1,3.8,High
1026,50,13,Sales,Senior,95,0.390,3,3,4,3,1,8.6,High
1027,40,11,Sales,Senior,28,0.029,3,4,3,1,0,6.0,Medium
1028,52,18,Engineering,Senior,78,0.353,2,3,1,4,2,0.8,High
1029,42,27,Marketing,Senior,21,0.438,5,4,8,9,3,9.1,High
1030,36,6,Engineering,Junior,25,0.358,3,4,6,10,2,5.5,High
1031,43,29,Finance,Senior,52,0.617,2,1,2,1,0,6.9,Medium
1032,54,17,Sales,Lead,11,0.795,4,4,8,9,1,9.2,High
1033,36,3,Finance,Senior,47,0.833,1,5,9,10,1,6.3,High
1034,33,16,Sales,Junior,56,0.184,1,4,7,3,1,3.3,Medium
1035,46,0,Finance,Senior,41,0.595,2,1,1,9,0,2.6,Medium
1036,28,21,Marketing,Mid,32,0.814,4,2,4,9,3,6.8,High
1037,48,4,Finance,Senior,31,0.327,2,4,6,4,3,4.0,Medium
1038,36,25,Sales,Junior,19,0.444,2,2,3,2,0,0.3,Medium
1039,24,8,HR,Senior,91,0.668,3,3,6,4,1,3.6,High
1040,43,4,Engineering,Senior,66,0.650,5,1,5,5,1,6.6,High
1041,58,27,Finance,Junior,36,0.994,4,3,4,9,4,8.7,High
1042,33,26,HR,Junior,65,0.231,3,2,5,1,0,2.9,Medium
1043,49,23,Finance,Lead,24,0.938,5,2,8,1,1,5.8,High
1044,45,1,Sales,Lead,71,0.468,5,2,0,7,0,1.9,High
1045,41,19,Marketing,Junior,75,0.479,1,5,2,9,1,0.9,High
1046,61,9,Finance,Mid,14,0.522,4,1,6,6,4,7.2,Medium
1047,45,17,Marketing,Junior,56,0.491,3,1,2,9,2,1.3,High
1048,39,6,Marketing,Senior,22,0.238,4,2,0,4,3,7.0,Medium
1049,60,26,Finance,Senior,10,0.441,2,1,5,5,3,6.2,Medium
1050,27,29,Finance,Junior,46,0.875,2,4,2,6,2,6.5,High
1051,43,23,Sales,Senior,22,0.192,2,4,3,4,2,5.5,Medium
1052,23,24,Sales,Mid,96,0.636,5,5,5,4,0,5.4,High
1053,55,2,Marketing,Senior,77,0.749,2,2,8,9,3,0.1,High
1054,47,25,Sales,Junior,51,0.722,2,4,6,5,2,0.2,High
1055,58,6,Engineering,Senior,16,0.329,4,2,0,2,0,1.7,Medium
1056,36,28,Engineering,Senior,41,0.418,4,3,2,8,4,5.5,High
1057,32,16,Sales,Lead,8,0.791,4,1,0,8,0,6.1,High
1058,38,18,Finance,Mid,66,0.947,4,5,8,6,0,7.1,High
1059,37,29,Finance,Lead,65,0.781,4,1,6,10,4,8.6,High
1060,24,3,Sales,Senior,98,0.831,3,1,6,1,2,2.4,High
1061,37,11,Sales,Senior,0,0.271,2,1,1,7,2,2.0,Medium
1062,54,5,Engineering,Lead,28,0.843,1,1,7,4,0,8.6,Medium
1063,45,19,Engineering,Lead,39,0.522,2,3,2,7,4,4.9,High
1064,35,12,HR,Junior,27,0.114,1,2,5,9,2,4.3,Medium
1065,22,4,Sales,Senior,73,0.161,1,3,9,10,2,2.4,Medium
1066,28,10,Finance,Lead,88,0.302,1,1,3,3,3,7.7,Medium
1067,50,5,Finance,Junior,56,0.113,1,3,3,10,4,8.3,Medium
1068,50,27,Sales,Junior,52,0.298,2,4,4,5,3,2.1,High
1069,32,9,Marketing,Junior,51,0.412,1,5,0,2,3,7.0,High
1070,38,11,Finance,Senior,74,0.673,4,5,8,7,3,6.6,High
1071,38,8,Marketing,Junior,36,0.452,4,1,6,1,4,6.7,Medium
1072,60,26,Sales,Lead,87,0.143,2,3,4,6,3,5.7,High
1073,61,2,Sales,Mid,94,0.089,1,4,1,3,3,4.4,High
1074,60,12,Marketing,Junior,61,0.177,2,2,6,3,0,9.6,Medium
1075,50,21,Marketing,Senior,16,0.753,1,4,5,5,2,7.5,Medium
1076,31,26,Marketing,Junior,67,0.567,3,4,0,2,0,0.9,High
1077,29,13,Finance,Junior,21,0.293,2,1,4,1,1,10.0,Low
1078,61,10,Marketing,Junior,78,0.206,5,2,8,9,2,9.2,High
1079,54,22,Marketing,Senior,48,0.811,3,4,9,5,1,5.1,High
1080,35,0,Marketing,Mid,93,0.835,4,1,6,7,4,5.7,High
1081,61,14,HR,Mid,91,0.833,3,2,2,10,0,8.3,High
1082,31,21,HR,Lead,28,0.039,3,4,9,10,0,5.0,Medium
1083,47,14,HR,Lead,77,0.126,5,3,9,3,2,5.6,High
1084,32,11,Finance,Junior,69,0.389,2,2,2,1,3,4.6,Medium
1085,61,15,Engineering,Junior,36,0.904,3,4,7,8,1,5.1,High
1086,40,29,HR,Junior,55,0.365,2,5,7,5,4,9.2,High
1087,35,26,Finance,Junior,35,0.732,3,4,1,2,2,9.0,High
1088,33,21,HR,Junior,1,0.177,4,1,4,10,4,0.2,High
1089,41,0,Finance,Junior,75,0.970,1,4,4,3,1,2.3,High
1090,27,7,Marketing,Senior,80,0.143,5,3,4,9,2,5.7,High
1091,48,24,HR,Lead,3,0.576,4,2,0,1,2,9.8,Medium
1092,41,18,Sales,Mid,83,0.831,3,1,5,3,4,9.7,High
1093,55,3,Finance,Junior,68,0.663,3,5,9,10,4,6.8,High
1094,41,14,HR,Senior,29,0.516,2,3,5,1,3,8.0,Medium
1095,47,14,Engineering,Lead,56,0.808,5,1,2,7,4,2.1,High
1096,44,8,Sales,Mid,55,0.121,2,3,7,1,2,7.1,Medium
1097,35,29,Marketing,Lead,99,0.742,5,3,8,9,3,1.3,High
1098,29,8,Engineering,Senior,28,0.132,4,1,0,1,4,8.2,Medium
1099,59,1,Marketing,Senior,95,0.545,3,1,0,3,0,6.8,High
1100,60,26,Finance,Senior,72,0.586,5,4,3,8,2,7.6,High
1101,50,17,Engineering,Lead,73,0.526,4,5,8,6,0,1.1,High
1102,45,28,Engineering,Lead,90,0.019,3,3,1,9,0,4.6,High
1103,38,19,Finance,Mid,15,0.513,3,2,1,2,2,1.2,Medium
1104,42,3,Sales,Mid,59,0.339,3,5,8,3,3,3.9,High
1105,42,4,Sales,Lead,31,0.015,5,5,4,6,2,6.1,High
1106,25,9,Finance,Senior,32,0.131,1,5,4,10,4,4.3,High
1107,38,6,Finance,Junior,0,0.578,5,5,8,2,2,8.7,High
1108,28,29,HR,Junior,90,0.178,1,5,8,1,2,3.2,High
1109,25,7,Sales,Junior,94,0.074,3,1,7,6,0,8.3,Medium
1110,52,9,Finance,Junior,0,0.629,5,1,3,4,1,2.7,High
1111,49,28,Sales,Junior,17,0.698,3,3,7,7,4,6.3,High
1112,51,13,Engineering,Lead,18,0.873,3,5,3,2,3,2.8,High
1113,34,5,Sales,Lead,8,0.436,5,5,4,6,2,0.1,High
1114,39,24,HR,Mid,66,0.147,5,2,2,5,3,5.8,High
1115,42,3,Finance,Mid,26,0.300,5,1,9,8,1,0.2,High
1116,35,21,Finance,Senior,39,0.159,3,1,3,3,3,4.1,Medium
1117,33,21,Marketing,Junior,5,0.241,3,1,4,3,2,3.4,Medium
1118,38,25,Sales,Lead,62,0.437,4,5,6,9,3,1.6,High
